# Experiment: sketchguard k=299 dataset=femnist
# Timestamp: 2025-09-20T18:12:03.578254
# Device: CPU (forced for consistent performance)
# Command: python decentralized_fl_sim.py --dataset femnist --rounds 3 --local-epochs 1 --seed 987654321 --batch-size 64 --lr 0.01 --max-samples 10000 --agg sketchguard --attack-percentage 0.5 --attack-type directed_deviation --verbose --graph k-regular --k 299 --num-nodes 300
================================================================================

Device: cpu
Seed: 987654321
Loading 36 LEAF FEMNIST train files...
LEAF FEMNIST train: 3597 users, 734463 samples
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 254:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 255:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 256:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 257:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 258:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 259:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 260:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 261:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 262:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 263:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 264:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 265:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 266:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 267:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 268:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 269:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 270:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 271:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 272:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 273:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 274:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 275:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 276:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 277:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 278:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 279:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 280:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 281:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 282:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 283:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 284:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 285:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 286:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 287:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 288:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 289:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 290:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 291:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 292:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 293:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 294:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 295:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 296:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 297:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 298:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 299:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE ALGORITHM (Sketch-based Filtering + State Aggregation)
  - Model dimension: 6,603,710 parameters
  - Sketch size: 1000
  - Compression ratio: 6603.7x
  - Complexity: O(d + N×k) = O(6,603,710 + 300×1000)
  - Theoretical speedup vs BALANCE: 287.0x
Initial test acc across nodes: mean=0.0156 ± 0.0165
Round 001: test acc mean=0.0503 ± 0.0155 | min=0.0071 max=0.1029
         : test loss mean=4.0464 ± 0.0127
         : individual accs = ['0.050847', '0.044610', '0.039394', '0.066176', '0.061856', '0.030100', '0.044898', '0.044872', '0.057143', '0.047170', '0.043478', '0.060976', '0.060837', '0.058333', '0.035336', '0.080000', '0.023569', '0.038596', '0.033708', '0.046358', '0.054152', '0.048387', '0.041139', '0.073801', '0.062284', '0.054795', '0.059480', '0.051282', '0.050360', '0.063091', '0.037855', '0.042553', '0.037791', '0.034247', '0.056738', '0.037500', '0.036424', '0.065156', '0.039157', '0.048951', '0.038314', '0.048443', '0.062500', '0.083045', '0.042705', '0.059859', '0.023649', '0.043333', '0.054313', '0.047059', '0.056962', '0.041199', '0.046809', '0.043478', '0.079832', '0.026403', '0.047244', '0.057915', '0.048611', '0.046099', '0.047210', '0.032609', '0.059761', '0.048485', '0.022508', '0.062718', '0.050725', '0.050314', '0.091270', '0.061224', '0.060837', '0.057778', '0.061538', '0.039474', '0.049383', '0.039604', '0.032680', '0.060241', '0.063291', '0.072000', '0.046980', '0.055363', '0.039474', '0.039711', '0.055319', '0.094771', '0.064626', '0.060086', '0.063380', '0.050000', '0.047337', '0.040248', '0.053942', '0.047782', '0.058419', '0.068345', '0.054487', '0.041801', '0.049774', '0.072414', '0.046584', '0.044610', '0.056940', '0.055556', '0.038835', '0.046414', '0.044983', '0.033003', '0.066901', '0.061776', '0.048000', '0.047297', '0.060811', '0.043825', '0.083333', '0.023333', '0.063291', '0.055970', '0.054688', '0.063348', '0.053942', '0.041958', '0.084337', '0.037383', '0.055556', '0.053763', '0.041509', '0.050847', '0.061303', '0.049834', '0.041379', '0.051780', '0.028571', '0.056738', '0.053459', '0.085714', '0.052632', '0.032520', '0.038462', '0.034843', '0.036184', '0.039735', '0.073913', '0.075410', '0.035857', '0.031250', '0.045614', '0.086124', '0.044674', '0.065844', '0.052083', '0.037415', '0.045113', '0.044444', '0.031746', '0.046512', '0.061889', '0.055921', '0.060403', '0.056537', '0.057851', '0.080645', '0.046595', '0.042802', '0.046025', '0.087866', '0.040741', '0.056338', '0.052459', '0.035842', '0.007117', '0.039007', '0.090909', '0.043636', '0.022727', '0.028226', '0.065972', '0.050000', '0.065134', '0.049180', '0.061674', '0.056047', '0.052402', '0.036630', '0.060606', '0.059859', '0.053719', '0.062718', '0.065455', '0.092369', '0.062762', '0.100840', '0.042471', '0.016340', '0.061818', '0.047297', '0.043478', '0.042553', '0.037162', '0.024390', '0.023649', '0.027972', '0.058366', '0.057851', '0.048000', '0.045833', '0.029032', '0.045307', '0.045455', '0.055556', '0.051948', '0.038462', '0.044728', '0.053004', '0.061728', '0.029851', '0.031690', '0.053004', '0.050980', '0.046823', '0.033457', '0.096491', '0.043478', '0.037855', '0.015528', '0.047458', '0.041801', '0.058824', '0.052846', '0.048232', '0.069597', '0.078014', '0.061224', '0.027119', '0.052863', '0.040741', '0.065844', '0.039867', '0.039711', '0.050725', '0.051780', '0.071918', '0.032258', '0.044444', '0.056940', '0.039157', '0.040486', '0.039146', '0.041096', '0.046429', '0.044898', '0.028369', '0.024138', '0.067138', '0.077236', '0.054902', '0.030534', '0.060714', '0.038062', '0.049057', '0.096774', '0.024221', '0.019455', '0.046099', '0.043478', '0.043956', '0.037313', '0.021084', '0.047445', '0.063158', '0.042623', '0.102894', '0.019169', '0.038062', '0.048673', '0.066667', '0.062731', '0.052434', '0.039370', '0.062500', '0.050909', '0.047782', '0.043011', '0.071429', '0.051546', '0.050000', '0.042945', '0.033113', '0.045936', '0.043750', '0.039711', '0.043478', '0.062241', '0.032934', '0.066914', '0.065844', '0.056452', '0.061983', '0.045643', '0.039604']
         : correct/total = [(15, 295), (12, 269), (13, 330), (18, 272), (18, 291), (9, 299), (11, 245), (14, 312), (14, 245), (15, 318), (10, 230), (15, 246), (16, 263), (14, 240), (10, 283), (16, 200), (7, 297), (11, 285), (9, 267), (14, 302), (15, 277), (12, 248), (13, 316), (20, 271), (18, 289), (16, 292), (16, 269), (16, 312), (14, 278), (20, 317), (12, 317), (12, 282), (13, 344), (10, 292), (16, 282), (9, 240), (11, 302), (23, 353), (13, 332), (14, 286), (10, 261), (14, 289), (16, 256), (24, 289), (12, 281), (17, 284), (7, 296), (13, 300), (17, 313), (16, 340), (18, 316), (11, 267), (11, 235), (12, 276), (19, 238), (8, 303), (12, 254), (15, 259), (14, 288), (13, 282), (11, 233), (9, 276), (15, 251), (16, 330), (7, 311), (18, 287), (14, 276), (16, 318), (23, 252), (15, 245), (16, 263), (13, 225), (16, 260), (9, 228), (12, 243), (12, 303), (10, 306), (15, 249), (15, 237), (18, 250), (14, 298), (16, 289), (12, 304), (11, 277), (13, 235), (29, 306), (19, 294), (14, 233), (18, 284), (13, 260), (16, 338), (13, 323), (13, 241), (14, 293), (17, 291), (19, 278), (17, 312), (13, 311), (11, 221), (21, 290), (15, 322), (12, 269), (16, 281), (16, 288), (12, 309), (11, 237), (13, 289), (10, 303), (19, 284), (16, 259), (12, 250), (14, 296), (18, 296), (11, 251), (24, 288), (7, 300), (15, 237), (15, 268), (14, 256), (14, 221), (13, 241), (12, 286), (21, 249), (12, 321), (15, 270), (15, 279), (11, 265), (15, 295), (16, 261), (15, 301), (12, 290), (16, 309), (8, 280), (16, 282), (17, 318), (21, 245), (14, 266), (8, 246), (12, 312), (10, 287), (11, 304), (12, 302), (17, 230), (23, 305), (9, 251), (10, 320), (13, 285), (18, 209), (13, 291), (16, 243), (15, 288), (11, 294), (12, 266), (12, 270), (10, 315), (12, 258), (19, 307), (17, 304), (18, 298), (16, 283), (14, 242), (20, 248), (13, 279), (11, 257), (11, 239), (21, 239), (11, 270), (16, 284), (16, 305), (10, 279), (2, 281), (11, 282), (18, 198), (12, 275), (7, 308), (7, 248), (19, 288), (15, 300), (17, 261), (15, 305), (14, 227), (19, 339), (12, 229), (10, 273), (16, 264), (17, 284), (13, 242), (18, 287), (18, 275), (23, 249), (15, 239), (24, 238), (11, 259), (5, 306), (17, 275), (14, 296), (12, 276), (10, 235), (11, 296), (7, 287), (7, 296), (8, 286), (15, 257), (14, 242), (12, 250), (11, 240), (9, 310), (14, 309), (14, 308), (15, 270), (12, 231), (9, 234), (14, 313), (15, 283), (15, 243), (10, 335), (9, 284), (15, 283), (13, 255), (14, 299), (9, 269), (22, 228), (11, 253), (12, 317), (5, 322), (14, 295), (13, 311), (16, 272), (13, 246), (15, 311), (19, 273), (22, 282), (18, 294), (8, 295), (12, 227), (11, 270), (16, 243), (12, 301), (11, 277), (14, 276), (16, 309), (21, 292), (10, 310), (14, 315), (16, 281), (13, 332), (10, 247), (11, 281), (12, 292), (13, 280), (11, 245), (8, 282), (7, 290), (19, 283), (19, 246), (14, 255), (8, 262), (17, 280), (11, 289), (13, 265), (27, 279), (7, 289), (5, 257), (13, 282), (9, 207), (12, 273), (10, 268), (7, 332), (13, 274), (18, 285), (13, 305), (32, 311), (6, 313), (11, 289), (11, 226), (17, 255), (17, 271), (14, 267), (10, 254), (12, 192), (14, 275), (14, 293), (12, 279), (21, 294), (15, 291), (16, 320), (14, 326), (10, 302), (13, 283), (14, 320), (11, 277), (14, 322), (15, 241), (11, 334), (18, 269), (16, 243), (14, 248), (15, 242), (11, 241), (12, 303)]
         : compromised: 0.0505, honest: 0.0502
         : sketchguard stats = ['Node 0: acc_rate=0.107', 'Node 1: acc_rate=0.431', 'Node 2: acc_rate=0.488']...
Round 002: test acc mean=0.0515 ± 0.0154 | min=0.0129 max=0.1111
         : test loss mean=3.9264 ± 0.0359
         : individual accs = ['0.047458', '0.044610', '0.078788', '0.029412', '0.058419', '0.070234', '0.065306', '0.044872', '0.048980', '0.028302', '0.065217', '0.065041', '0.045627', '0.041667', '0.060071', '0.095000', '0.037037', '0.052632', '0.037453', '0.039735', '0.054152', '0.068548', '0.075949', '0.062731', '0.038062', '0.041096', '0.059480', '0.044872', '0.053957', '0.063091', '0.025237', '0.063830', '0.026163', '0.071918', '0.053191', '0.045833', '0.046358', '0.022663', '0.039157', '0.055944', '0.038314', '0.034602', '0.085938', '0.044983', '0.039146', '0.056338', '0.023649', '0.063333', '0.035144', '0.029412', '0.060127', '0.052434', '0.093617', '0.043478', '0.046218', '0.082508', '0.066929', '0.034749', '0.045139', '0.049645', '0.047210', '0.043478', '0.079681', '0.018182', '0.048232', '0.076655', '0.032609', '0.044025', '0.063492', '0.044898', '0.053232', '0.111111', '0.061538', '0.039474', '0.037037', '0.079208', '0.045752', '0.072289', '0.063291', '0.068000', '0.057047', '0.051903', '0.052632', '0.039711', '0.068085', '0.039216', '0.044218', '0.060086', '0.052817', '0.061538', '0.023669', '0.040248', '0.070539', '0.047782', '0.037801', '0.039568', '0.044872', '0.041801', '0.058824', '0.051724', '0.046584', '0.044610', '0.053381', '0.031250', '0.045307', '0.059072', '0.044983', '0.039604', '0.066901', '0.046332', '0.064000', '0.060811', '0.060811', '0.063745', '0.059028', '0.050000', '0.063291', '0.055970', '0.054688', '0.076923', '0.087137', '0.066434', '0.084337', '0.037383', '0.055556', '0.057348', '0.037736', '0.057627', '0.057471', '0.053156', '0.051724', '0.051780', '0.028571', '0.056738', '0.040881', '0.065306', '0.060150', '0.077236', '0.076923', '0.062718', '0.069079', '0.049669', '0.060870', '0.052459', '0.035857', '0.034375', '0.056140', '0.086124', '0.041237', '0.057613', '0.052083', '0.013605', '0.052632', '0.070370', '0.031746', '0.050388', '0.052117', '0.042763', '0.050336', '0.056537', '0.066116', '0.044355', '0.053763', '0.042802', '0.046025', '0.058577', '0.040741', '0.049296', '0.055738', '0.039427', '0.064057', '0.042553', '0.080808', '0.065455', '0.045455', '0.072581', '0.041667', '0.046667', '0.057471', '0.045902', '0.052863', '0.026549', '0.052402', '0.065934', '0.034091', '0.049296', '0.053719', '0.069686', '0.058182', '0.064257', '0.062762', '0.058824', '0.038610', '0.016340', '0.047273', '0.057432', '0.039855', '0.034043', '0.043919', '0.045296', '0.064189', '0.034965', '0.019455', '0.049587', '0.044000', '0.091667', '0.029032', '0.055016', '0.045455', '0.048148', '0.025974', '0.064103', '0.038339', '0.049470', '0.065844', '0.029851', '0.028169', '0.053004', '0.058824', '0.046823', '0.055762', '0.096491', '0.043478', '0.037855', '0.015528', '0.050847', '0.067524', '0.058824', '0.052846', '0.012862', '0.040293', '0.049645', '0.061224', '0.067797', '0.061674', '0.040741', '0.065844', '0.039867', '0.054152', '0.047101', '0.064725', '0.044521', '0.054839', '0.060317', '0.042705', '0.039157', '0.040486', '0.064057', '0.041096', '0.046429', '0.093878', '0.028369', '0.034483', '0.067138', '0.052846', '0.050980', '0.061069', '0.053571', '0.048443', '0.056604', '0.053763', '0.048443', '0.046693', '0.039007', '0.082126', '0.043956', '0.037313', '0.036145', '0.062044', '0.049123', '0.049180', '0.054662', '0.057508', '0.038062', '0.035398', '0.066667', '0.055351', '0.052434', '0.031496', '0.067708', '0.043636', '0.040956', '0.075269', '0.071429', '0.054983', '0.050000', '0.036810', '0.049669', '0.024735', '0.028125', '0.039711', '0.040373', '0.041494', '0.035928', '0.048327', '0.032922', '0.052419', '0.070248', '0.045643', '0.039604']
         : correct/total = [(14, 295), (12, 269), (26, 330), (8, 272), (17, 291), (21, 299), (16, 245), (14, 312), (12, 245), (9, 318), (15, 230), (16, 246), (12, 263), (10, 240), (17, 283), (19, 200), (11, 297), (15, 285), (10, 267), (12, 302), (15, 277), (17, 248), (24, 316), (17, 271), (11, 289), (12, 292), (16, 269), (14, 312), (15, 278), (20, 317), (8, 317), (18, 282), (9, 344), (21, 292), (15, 282), (11, 240), (14, 302), (8, 353), (13, 332), (16, 286), (10, 261), (10, 289), (22, 256), (13, 289), (11, 281), (16, 284), (7, 296), (19, 300), (11, 313), (10, 340), (19, 316), (14, 267), (22, 235), (12, 276), (11, 238), (25, 303), (17, 254), (9, 259), (13, 288), (14, 282), (11, 233), (12, 276), (20, 251), (6, 330), (15, 311), (22, 287), (9, 276), (14, 318), (16, 252), (11, 245), (14, 263), (25, 225), (16, 260), (9, 228), (9, 243), (24, 303), (14, 306), (18, 249), (15, 237), (17, 250), (17, 298), (15, 289), (16, 304), (11, 277), (16, 235), (12, 306), (13, 294), (14, 233), (15, 284), (16, 260), (8, 338), (13, 323), (17, 241), (14, 293), (11, 291), (11, 278), (14, 312), (13, 311), (13, 221), (15, 290), (15, 322), (12, 269), (15, 281), (9, 288), (14, 309), (14, 237), (13, 289), (12, 303), (19, 284), (12, 259), (16, 250), (18, 296), (18, 296), (16, 251), (17, 288), (15, 300), (15, 237), (15, 268), (14, 256), (17, 221), (21, 241), (19, 286), (21, 249), (12, 321), (15, 270), (16, 279), (10, 265), (17, 295), (15, 261), (16, 301), (15, 290), (16, 309), (8, 280), (16, 282), (13, 318), (16, 245), (16, 266), (19, 246), (24, 312), (18, 287), (21, 304), (15, 302), (14, 230), (16, 305), (9, 251), (11, 320), (16, 285), (18, 209), (12, 291), (14, 243), (15, 288), (4, 294), (14, 266), (19, 270), (10, 315), (13, 258), (16, 307), (13, 304), (15, 298), (16, 283), (16, 242), (11, 248), (15, 279), (11, 257), (11, 239), (14, 239), (11, 270), (14, 284), (17, 305), (11, 279), (18, 281), (12, 282), (16, 198), (18, 275), (14, 308), (18, 248), (12, 288), (14, 300), (15, 261), (14, 305), (12, 227), (9, 339), (12, 229), (18, 273), (9, 264), (14, 284), (13, 242), (20, 287), (16, 275), (16, 249), (15, 239), (14, 238), (10, 259), (5, 306), (13, 275), (17, 296), (11, 276), (8, 235), (13, 296), (13, 287), (19, 296), (10, 286), (5, 257), (12, 242), (11, 250), (22, 240), (9, 310), (17, 309), (14, 308), (13, 270), (6, 231), (15, 234), (12, 313), (14, 283), (16, 243), (10, 335), (8, 284), (15, 283), (15, 255), (14, 299), (15, 269), (22, 228), (11, 253), (12, 317), (5, 322), (15, 295), (21, 311), (16, 272), (13, 246), (4, 311), (11, 273), (14, 282), (18, 294), (20, 295), (14, 227), (11, 270), (16, 243), (12, 301), (15, 277), (13, 276), (20, 309), (13, 292), (17, 310), (19, 315), (12, 281), (13, 332), (10, 247), (18, 281), (12, 292), (13, 280), (23, 245), (8, 282), (10, 290), (19, 283), (13, 246), (13, 255), (16, 262), (15, 280), (14, 289), (15, 265), (15, 279), (14, 289), (12, 257), (11, 282), (17, 207), (12, 273), (10, 268), (12, 332), (17, 274), (14, 285), (15, 305), (17, 311), (18, 313), (11, 289), (8, 226), (17, 255), (15, 271), (14, 267), (8, 254), (13, 192), (12, 275), (12, 293), (21, 279), (21, 294), (16, 291), (16, 320), (12, 326), (15, 302), (7, 283), (9, 320), (11, 277), (13, 322), (10, 241), (12, 334), (13, 269), (8, 243), (13, 248), (17, 242), (11, 241), (12, 303)]
         : compromised: 0.0514, honest: 0.0516
         : sketchguard stats = ['Node 0: acc_rate=0.054', 'Node 1: acc_rate=0.216', 'Node 2: acc_rate=0.244']...
Round 003: test acc mean=0.0514 ± 0.0145 | min=0.0209 max=0.0965
         : test loss mean=3.7536 ± 0.0551
         : individual accs = ['0.040678', '0.044610', '0.045455', '0.066176', '0.061856', '0.040134', '0.065306', '0.057692', '0.057143', '0.028302', '0.065217', '0.065041', '0.038023', '0.066667', '0.035336', '0.095000', '0.063973', '0.049123', '0.037453', '0.039735', '0.054152', '0.060484', '0.041139', '0.051661', '0.038062', '0.041096', '0.044610', '0.044872', '0.053957', '0.047319', '0.056782', '0.046099', '0.037791', '0.030822', '0.060284', '0.066667', '0.026490', '0.065156', '0.036145', '0.038462', '0.061303', '0.051903', '0.085938', '0.058824', '0.042705', '0.059859', '0.043919', '0.043333', '0.038339', '0.029412', '0.056962', '0.048689', '0.093617', '0.050725', '0.046218', '0.026403', '0.055118', '0.034749', '0.055556', '0.046099', '0.064378', '0.057971', '0.039841', '0.021212', '0.035370', '0.027875', '0.032609', '0.044025', '0.091270', '0.044898', '0.045627', '0.057778', '0.061538', '0.039474', '0.045267', '0.039604', '0.055556', '0.072289', '0.063291', '0.072000', '0.040268', '0.048443', '0.052632', '0.050542', '0.038298', '0.035948', '0.044218', '0.077253', '0.063380', '0.030769', '0.023669', '0.040248', '0.082988', '0.047782', '0.054983', '0.043165', '0.035256', '0.051447', '0.090498', '0.037931', '0.052795', '0.044610', '0.053381', '0.052083', '0.038835', '0.042194', '0.051903', '0.029703', '0.066901', '0.069498', '0.048000', '0.040541', '0.057432', '0.063745', '0.059028', '0.056667', '0.054852', '0.055970', '0.078125', '0.090498', '0.087137', '0.031469', '0.084337', '0.043614', '0.044444', '0.057348', '0.060377', '0.033898', '0.061303', '0.056478', '0.034483', '0.051780', '0.053571', '0.063830', '0.031447', '0.085714', '0.030075', '0.052846', '0.076923', '0.045296', '0.036184', '0.062914', '0.073913', '0.052459', '0.035857', '0.050000', '0.052632', '0.076555', '0.027491', '0.041152', '0.041667', '0.064626', '0.052632', '0.048148', '0.060317', '0.046512', '0.048860', '0.039474', '0.046980', '0.056537', '0.057851', '0.080645', '0.068100', '0.085603', '0.046025', '0.058577', '0.040741', '0.056338', '0.042623', '0.043011', '0.067616', '0.039007', '0.090909', '0.050909', '0.048701', '0.040323', '0.045139', '0.040000', '0.057471', '0.045902', '0.070485', '0.056047', '0.056769', '0.025641', '0.060606', '0.049296', '0.053719', '0.059233', '0.058182', '0.072289', '0.062762', '0.058824', '0.023166', '0.035948', '0.058182', '0.033784', '0.054348', '0.034043', '0.047297', '0.020906', '0.037162', '0.027972', '0.042802', '0.053719', '0.068000', '0.041667', '0.038710', '0.035599', '0.058442', '0.055556', '0.051948', '0.038462', '0.054313', '0.053004', '0.053498', '0.029851', '0.031690', '0.024735', '0.078431', '0.050167', '0.033457', '0.096491', '0.051383', '0.044164', '0.052795', '0.037288', '0.067524', '0.051471', '0.052846', '0.041801', '0.040293', '0.078014', '0.061224', '0.061017', '0.061674', '0.051852', '0.045267', '0.049834', '0.061372', '0.047101', '0.064725', '0.054795', '0.054839', '0.044444', '0.042705', '0.033133', '0.064777', '0.064057', '0.037671', '0.046429', '0.073469', '0.053191', '0.055172', '0.049470', '0.044715', '0.031373', '0.061069', '0.053571', '0.038062', '0.060377', '0.060932', '0.048443', '0.046693', '0.042553', '0.067633', '0.043956', '0.052239', '0.027108', '0.054745', '0.056140', '0.055738', '0.054662', '0.047923', '0.038062', '0.048673', '0.062745', '0.040590', '0.056180', '0.031496', '0.052083', '0.043636', '0.040956', '0.053763', '0.047619', '0.054983', '0.031250', '0.039877', '0.049669', '0.045936', '0.043750', '0.068592', '0.043478', '0.053942', '0.044910', '0.052045', '0.086420', '0.056452', '0.061983', '0.074689', '0.049505']
