# Experiment: ubar k=299 dataset=femnist
# Timestamp: 2025-09-20T22:35:43.664080
# Device: CPU (forced for consistent performance)
# Command: python decentralized_fl_sim.py --dataset femnist --rounds 3 --local-epochs 1 --seed 987654321 --batch-size 64 --lr 0.01 --max-samples 10000 --agg ubar --ubar-rho 0.5 --attack-percentage 0.5 --attack-type directed_deviation --verbose --graph k-regular --k 299 --num-nodes 300
================================================================================

Device: cpu
Seed: 987654321
Loading 36 LEAF FEMNIST train files...
LEAF FEMNIST train: 3597 users, 734463 samples
Node 217: stage1=0.498, stage2=0.257, overall=0.128
Node 218: stage1=0.498, stage2=0.130, overall=0.065
Node 219: stage1=0.498, stage2=0.302, overall=0.151
Node 220: stage1=0.498, stage2=0.877, overall=0.437
Node 221: stage1=0.498, stage2=0.255, overall=0.127
Node 222: stage1=0.498, stage2=0.237, overall=0.118
Node 223: stage1=0.498, stage2=0.776, overall=0.387
Node 224: stage1=0.498, stage2=0.389, overall=0.194
Node 225: stage1=0.498, stage2=0.038, overall=0.019
Node 226: stage1=0.498, stage2=0.573, overall=0.285
Node 227: stage1=0.498, stage2=0.201, overall=0.100
Node 228: stage1=0.498, stage2=0.163, overall=0.081
Node 229: stage1=0.498, stage2=0.141, overall=0.070
Node 230: stage1=0.498, stage2=0.808, overall=0.402
Node 231: stage1=0.498, stage2=0.501, overall=0.250
Node 232: stage1=0.498, stage2=0.081, overall=0.040
Node 233: stage1=0.498, stage2=0.045, overall=0.022
Node 234: stage1=0.498, stage2=0.257, overall=0.128
Node 235: stage1=0.498, stage2=0.311, overall=0.155
Node 236: stage1=0.498, stage2=0.407, overall=0.203
Node 237: stage1=0.498, stage2=0.421, overall=0.210
Node 238: stage1=0.498, stage2=0.141, overall=0.070
Node 239: stage1=0.498, stage2=0.123, overall=0.061
Node 240: stage1=0.498, stage2=0.664, overall=0.331
Node 241: stage1=0.498, stage2=0.530, overall=0.264
Node 242: stage1=0.498, stage2=0.340, overall=0.169
Node 243: stage1=0.498, stage2=0.338, overall=0.168
Node 244: stage1=0.498, stage2=0.237, overall=0.118
Node 245: stage1=0.498, stage2=0.434, overall=0.216
Node 246: stage1=0.498, stage2=0.615, overall=0.307
Node 247: stage1=0.498, stage2=0.539, overall=0.269
Node 248: stage1=0.498, stage2=0.284, overall=0.142
Node 249: stage1=0.498, stage2=0.465, overall=0.232
Node 250: stage1=0.498, stage2=0.557, overall=0.278
Node 251: stage1=0.498, stage2=0.432, overall=0.215
Node 252: stage1=0.498, stage2=0.154, overall=0.077
Node 253: stage1=0.498, stage2=0.468, overall=0.233
Node 254: stage1=0.498, stage2=0.477, overall=0.237
Node 255: stage1=0.498, stage2=0.253, overall=0.126
Node 256: stage1=0.498, stage2=0.253, overall=0.126
Node 257: stage1=0.498, stage2=0.322, overall=0.161
Node 258: stage1=0.498, stage2=0.298, overall=0.148
Node 259: stage1=0.498, stage2=0.470, overall=0.234
Node 260: stage1=0.498, stage2=0.660, overall=0.329
Node 261: stage1=0.498, stage2=0.141, overall=0.070
Node 262: stage1=0.498, stage2=0.210, overall=0.105
Node 263: stage1=0.498, stage2=0.324, overall=0.162
Node 264: stage1=0.498, stage2=0.387, overall=0.193
Node 265: stage1=0.498, stage2=0.438, overall=0.219
Node 266: stage1=0.498, stage2=0.367, overall=0.183
Node 267: stage1=0.498, stage2=0.132, overall=0.066
Node 268: stage1=0.498, stage2=0.219, overall=0.109
Node 269: stage1=0.498, stage2=0.251, overall=0.125
Node 270: stage1=0.498, stage2=0.159, overall=0.079
Node 271: stage1=0.498, stage2=0.136, overall=0.068
Node 272: stage1=0.498, stage2=0.300, overall=0.149
Node 273: stage1=0.498, stage2=0.083, overall=0.041
Node 274: stage1=0.498, stage2=0.213, overall=0.106
Node 275: stage1=0.498, stage2=0.568, overall=0.283
Node 276: stage1=0.498, stage2=0.356, overall=0.177
Node 277: stage1=0.498, stage2=0.110, overall=0.055
Node 278: stage1=0.498, stage2=0.409, overall=0.204
Node 279: stage1=0.498, stage2=0.340, overall=0.169
Node 280: stage1=0.498, stage2=0.233, overall=0.116
Node 281: stage1=0.498, stage2=0.351, overall=0.175
Node 282: stage1=0.498, stage2=0.391, overall=0.195
Node 283: stage1=0.498, stage2=0.365, overall=0.182
Node 284: stage1=0.498, stage2=0.649, overall=0.323
Node 285: stage1=0.498, stage2=0.177, overall=0.088
Node 286: stage1=0.498, stage2=0.282, overall=0.140
Node 287: stage1=0.498, stage2=0.512, overall=0.255
Node 288: stage1=0.498, stage2=0.749, overall=0.373
Node 289: stage1=0.498, stage2=0.398, overall=0.198
Node 290: stage1=0.498, stage2=0.322, overall=0.161
Node 291: stage1=0.498, stage2=0.251, overall=0.125
Node 292: stage1=0.498, stage2=0.134, overall=0.067
Node 293: stage1=0.498, stage2=0.235, overall=0.117
Node 294: stage1=0.498, stage2=0.385, overall=0.192
Node 295: stage1=0.498, stage2=0.244, overall=0.122
Node 296: stage1=0.498, stage2=0.553, overall=0.275
Node 297: stage1=0.498, stage2=0.262, overall=0.130
Node 298: stage1=0.498, stage2=0.378, overall=0.188
Node 299: stage1=0.498, stage2=0.289, overall=0.144

=== PARALLEL EXECUTION TIME (realistic for distributed system) ===
  COMMUNICATION (max across nodes):
    - Full model transfer: 0.000s (0.0%)
  COMPUTATION (max across nodes):
    - Distance computation: 1.198s (39.3%)
    - Loss computation: 1.462s (48.0%)
    - Aggregation: 0.387s (12.7%)
  TOTALS:
    - Total computation: 3.048s (100.0%)
    - Total communication: 0.000s (0.0%)
    - Total parallel time: 3.048s

=== PER-NODE AVERAGE TIME ===
  - Distance computation: 0.917s
  - Loss computation: 1.096s
  - Aggregation: 0.126s
  - Model transfer: 0.000s
  - Total per node: 2.139s

=== TOTAL COMPUTATIONAL WORK (sum across all nodes) ===
  - Total distance computation: 274.976s
  - Total loss computation: 328.800s
  - Total aggregation: 37.926s
  - Total model transfer: 0.001s
  - Grand total: 641.702s
  - Mean Stage 1 acceptance rate: 0.498
  - Mean Stage 2 acceptance rate: 0.331
  - Overall acceptance rate: 0.165

UBAR Algorithm Properties:
  - Model dimension: 6,603,710
  - Rho parameter: 0.5
  - Two-stage approach: Distance filtering + loss evaluation
  - Stage 1 selects: 50% of neighbors
  - Stage 2 uses: Training sample loss comparison
  - Theoretical complexity: O(deg(i)×d + deg(i)×inference)
  - Approach: UBAR paper implementation


# Experiment completed successfully
